t0:07:33:25,760 09.03.2020
dt:0,000167
Y:1,533173
17,758090
17,911972
17,203474
16,527035
16,289801
15,597332
15,453068
15,369716
15,437039
15,885861
16,735417
18,062648
18,405676
18,242177
18,091501
16,892505
15,744803
15,180569
14,379101
14,048896
15,052334
16,033331
17,540091
18,168442
18,142795
17,895943
16,424448
15,427421
15,004246
14,430395
15,090805
15,632597
15,812126
16,116684
16,385977
15,597332
15,225451
14,802276
15,142099
15,748008
16,017302
16,520624
16,440477
15,562068
15,398568
14,497718
14,004014
14,004014
14,164308
14,581071
15,244687
15,978831
16,712976
16,055772
15,382539
14,654806
13,728309
13,423751
14,500924
14,981805
15,360098
15,642215
15,622979
15,475509
15,081187
14,943335
14,337425
14,423983
14,651600
15,228657
15,715950
15,892273
15,219040
15,456274
15,305598
15,401774
15,770450
15,982037
16,103860
16,033331
15,103628
14,000808
13,574427
13,378869
14,106602
14,959364
16,190419
17,796561
17,713208
17,623444
16,879681
14,879217
13,814868
13,420545
13,404516
14,257278
15,472303
17,033563
18,636499
19,050057
18,729470
17,488797
15,404980
14,052102
13,080723
12,936459
14,202778
15,911508
17,517650
18,950675
19,094939
18,876940
17,508032
15,937155
15,004246
14,609924
14,741365
15,619774
16,424448
16,943799
18,129971
18,543529
18,181265
17,700385
16,712976
15,712744
15,308804
14,892041
15,789685
16,854034
17,456738
18,081883
18,123560
17,495209
16,793123
16,571918
15,565274
15,584509
16,193625
16,988681
17,953649
18,267824
18,001737
16,805946
16,212860
15,706332
15,462686
15,683891
16,504594
17,302856
17,238739
17,947237
18,216530
17,713208
16,930975
15,796097
15,231863
15,084393
15,748008
16,809152
17,745267
18,011354
18,014560
16,799535
15,584509
14,654806
13,753956
13,850132
15,308804
16,866858
18,537117
19,242409
18,783969
17,184239
15,013864
13,321163
12,590225
12,256814
13,568015
15,885861
18,219736
19,726496
20,047083
19,280880
17,187445
14,718924
12,776165
11,836845
11,801580
13,382075
15,840979
17,985707
19,780996
19,854731
18,761528
16,511006
13,811662
12,494048
11,827227
12,535725
14,808688
17,168210
18,905793
19,623908
18,905793
16,712976
14,853570
12,622283
11,676551
11,891344
13,180105
15,331245
16,610388
17,895943
18,216530
17,091269
16,155154
15,074775
14,090573
13,535957
13,148046
13,218575
14,116220
14,799070
16,052566
16,838005
17,039975
17,357356
16,584741
15,696715
15,033099
14,282925
13,927073
13,625721
13,744338
14,590689
14,696482
15,337657
16,639241
17,277209
17,270798
16,494977
15,549244
14,609924
13,555192
13,317957
13,846926
14,331013
15,632597
16,536653
16,684123
17,312474
16,956622
15,546039
14,892041
13,965544
13,949514
14,561836
15,097216
16,565506
16,831593
16,700153
16,623212
15,574891
14,715718
14,170719
13,314752
13,167281
14,667630
16,007684
17,610620
18,466588
18,200501
17,488797
15,376127
14,087367
13,654574
13,186517
14,154690
15,449862
16,424448
17,597797
17,514444
16,325065
16,046155
15,231863
14,712512
15,161334
15,581303
16,764270
17,142563
16,514212
16,180801
15,001040
13,462222
13,083929
12,962106
14,420777
16,360330
18,142795
19,646349
19,947701
18,287059
15,982037
13,263458
10,916759
10,532055
11,266199
13,459016
16,927769
19,992583
21,505755
20,935110
18,450559
15,129275
12,080491
9,660058
9,948586
11,698992
14,568248
18,277442
21,002433
21,534608
20,816492
18,040207
14,414366
11,487405
10,041556
10,429467
12,022785
15,276745
18,601235
20,643375
20,909463
19,389879
16,094243
12,766547
10,631437
10,265967
11,711816
15,084393
18,392853
21,031286
21,258903
20,111201
17,104092
13,901426
11,804786
10,512820
10,660290
12,728077
15,177363
17,870296
19,777790
19,399497
18,508264
16,892505
14,318190
12,667165
12,192696
12,628695
13,830897
15,574891
16,517418
17,633061
17,213092
16,552682
16,139125
14,927305
14,087367
13,891809
14,491307
15,315216
15,866626
16,142331
16,305830
15,353686
14,795864
14,603512
14,843953
15,437039
15,940361
16,161566
16,594359
16,328271
15,748008
16,023713
15,709538
15,276745
15,113246
14,741365
14,449630
14,831129
15,033099
15,738391
15,770450
15,853802
15,917920
15,966008
15,219040
14,725335
14,494513
14,151484
14,725335
15,722362
16,193625
16,289801
16,135919
14,917688
14,231631
13,782809
13,369251
13,295516
14,504130
16,363536
17,354150
18,386441
18,453765
17,213092
15,776861
14,016838
13,157664
12,266431
12,638313
14,904864
16,418036
18,678176
19,893201
19,361026
17,966472
16,450094
13,955926
12,478019
12,083697
13,314752
15,113246
15,770450
17,998531
18,037001
18,040207
16,857240
15,049128
13,321163
13,590457
14,004014
15,219040
16,802740
17,693973
17,905560
17,918384
17,046387
17,325298
14,972187
14,545806
15,998067
14,988217
16,443683
17,915178
17,370180
17,437503
16,799535
15,725567
16,190419
16,626417
16,648859
17,315680
15,988449
16,838005
16,158360
13,420545
14,648394
14,725335
14,549012
16,684123
17,799767
17,665120
18,453765
17,088063
15,754420
15,344069
14,314984
15,622979
14,872805
15,978831
17,546503
18,069060
19,001969
20,418964
17,847855
16,546271
16,789917
14,510542
15,017070
15,674273
15,796097
17,354150
17,443915
18,735881
18,415294
17,719620
16,767476
15,898684
13,032635
15,680685
16,068596
15,658244
17,341327
17,408650
16,116684
16,767476
16,081419
16,636035
15,741597
15,587715
16,783505
15,594127
15,568480
17,629855
16,225683
16,376359
19,075704
16,985475
16,571918
17,511238
15,055540
14,180337
13,850132
14,093779
14,702894
15,356892
16,783505
17,280415
14,558630
17,645885
16,963034
13,850132
14,353454
13,805250
11,740668
13,856544
14,619542
16,507800
16,847623
17,213092
19,094939
17,318886
15,969214
17,209886
13,795632
13,321163
18,210118
14,645188
15,699920
19,816260
17,257974
17,091269
18,213324
16,091037
15,170952
13,545574
13,212164
13,061488
10,310850
13,725103
14,773423
12,009962
17,261180
18,315912
15,549244
16,947005
15,481921
11,795168
12,510078
12,570989
12,718459
14,186749
16,026919
18,283853
18,581999
19,017998
19,771378
16,805946
14,914482
15,613362
12,817841
12,897988
15,087599
14,904864
16,244919
19,290497
18,485823
18,235765
17,341327
15,844185
14,039279
12,497254
13,792427
14,404748
14,658012
16,594359
16,908534
15,321628
16,850828
16,584741
16,039743
15,055540
15,049128
15,715950
16,078213
17,148975
17,572150
17,780531
17,488797
17,001504
16,693741
15,975625
15,610156
15,507568
15,302392
15,565274
16,658476
16,876475
17,206680
17,075240
16,174389
15,517186
15,574891
15,491539
16,366742
16,366742
16,507800
16,671300
16,514212
15,558862
15,417804
15,379333
15,847391
17,248357
17,764502
18,578794
18,844881
17,312474
16,084625
14,892041
13,821279
13,939897
14,324601
15,619774
17,966472
18,976322
19,697643
19,466820
17,796561
15,850596
13,747544
12,474813
12,202314
13,263458
15,219040
17,463150
19,287291
20,261877
19,540555
17,136151
14,664424
12,628695
11,820815
12,045226
13,353222
15,513980
17,706796
18,630088
19,239203
18,296677
16,280183
14,754188
12,901194
12,500460
13,584045
14,706100
16,353918
18,354383
18,556352
18,235765
16,770682
14,763806
12,984547
12,019579
12,025991
13,616104
14,795864
16,741829
17,642679
17,383003
16,536653
15,824949
14,007220
13,750750
14,116220
14,581071
15,491539
15,671068
15,478715
14,882423
14,193161
13,683427
13,866162
14,196366
14,783041
15,440245
15,395363
15,626185
15,094011
14,093779
13,866162
13,151252
13,026223
13,577633
15,228657
16,418036
17,001504
17,145769
16,094243
14,760600
13,795632
13,292311
13,099958
13,769985
14,090573
14,811894
15,632597
16,091037
15,440245
14,475277
13,753956
13,006988
13,625721
15,106834
16,668094
17,492003
17,466356
16,443683
15,270334
13,725103
13,042252
13,199340
13,725103
15,058746
16,398801
17,126533
16,854034
16,267360
15,103628
14,132249
14,228425
14,391925
15,151716
16,251330
16,350712
16,389183
16,235301
15,042717
13,702662
13,122399
13,257046
14,347042
16,058978
17,591385
19,207145
18,787175
17,479179
15,392157
13,385281
12,032403
12,317725
13,500692
15,494745
18,142795
19,899613
20,111201
19,402703
17,549709
15,247892
12,737695
11,807992
12,106138
14,036073
16,321860
18,309500
20,685052
20,845345
19,566202
18,216530
15,889067
13,709074
12,663960
12,574195
13,763574
16,139125
18,075472
19,588643
20,848551
20,409347
18,851293
16,536653
14,404748
13,888603
14,321395
15,546039
17,508032
18,918616
19,303321
19,271262
18,049825
16,302624
14,747776
13,603280
13,853338
14,475277
15,876243
17,504826
18,777558
18,902587
18,655735
17,129739
15,488333
14,382307
13,853338
13,850132
14,901658
16,296213
17,863884
18,287059
18,238971
16,863652
15,437039
14,372689
13,561604
13,856544
14,885629
16,007684
16,914946
17,565738
17,245151
16,097449
14,696482
13,407722
13,734721
14,100190
14,943335
16,276977
17,136151
17,245151
17,213092
16,148742
15,071569
13,959132
13,026223
12,923635
13,660986
14,385513
15,860214
16,943799
16,969446
16,562300
15,094011
13,484663
11,968285
11,743874
12,385049
13,834103
16,023713
18,030589
18,242177
17,841443
16,126301
14,045690
12,433137
11,455346
11,497022
12,808224
14,462454
16,777093
17,985707
18,117148
17,594591
15,485127
13,257046
12,035609
11,051406
10,554496
12,311314
14,177131
15,924331
17,142563
17,405444
16,943799
15,318422
13,436575
12,580607
12,853106
13,664192
15,196598
16,315448
17,110504
17,802973
16,796329
16,437271
15,850596
15,225451
14,571453
14,340631
14,193161
14,193161
14,347042
15,203010
16,068596
17,543297
18,351177
18,742293
18,383235
17,110504
15,372921
13,869367
12,696018
12,907606
13,481457
15,004246
16,539859
18,521088
19,601467
20,037465
19,409114
17,770914
15,853802
13,792427
12,442754
12,529313
13,510310
15,350480
17,713208
19,588643
20,566434
20,370876
18,620470
16,902122
14,904864
13,494280
13,491075
14,186749
15,703126
17,610620
19,309732
20,047083
20,223406
19,277674
17,597797
15,853802
14,587483
13,981573
14,135455
15,661450
17,059210
18,588411
19,479644
19,675202
18,828852
17,642679
15,796097
14,802276
14,709306
14,674041
16,145537
17,392621
18,168442
18,848087
18,617264
17,578561
17,033563
15,956390
15,071569
15,161334
15,549244
16,687329
17,902355
18,341559
18,668558
17,700385
16,418036
15,664656
14,565042
13,693045
14,359866
15,177363
16,437271
18,280647
19,101351
19,120586
17,937619
16,309036
14,625953
13,994396
13,888603
14,718924
16,065390
17,299651
18,168442
18,283853
17,366974
16,578329
15,315216
14,529777
14,138661
14,638777
14,927305
15,738391
16,539859
16,844417
16,514212
15,757626
14,568248
13,680221
14,020043
14,504130
15,738391
16,918152
17,386209
17,411856
16,639241
15,122863
14,013632
13,215370
12,718459
13,814868
14,574659
15,488333
16,546271
16,857240
15,639009
14,968982
14,010426
13,398104
13,513516
14,119425
14,622747
15,081187
15,709538
15,998067
15,898684
15,674273
15,039511
13,943103
13,160870
12,532519
12,388255
12,276049
13,212164
14,754188
15,879449
16,270566
16,379565
15,023481
14,084161
12,888371
11,458552
11,599610
12,468401
13,167281
14,449630
16,087831
16,911740
17,463150
17,052798
15,360098
13,898220
12,247196
11,189258
11,484199
12,240784
13,891809
15,613362
16,825182
17,649091
17,418268
16,055772
14,475277
13,362840
12,375431
12,821047
13,808456
15,398568
16,908534
17,296445
17,514444
16,309036
15,206216
14,295748
12,859518
12,689607
13,789221
14,985011
16,613594
17,995325
18,091501
17,713208
16,488565
14,734953
13,282693
12,234373
12,128579
13,574427
15,241481
17,623444
18,739087
18,665352
17,738855
16,264154
14,084161
12,846694
13,035841
13,369251
14,411160
16,216066
17,860678
18,832057
19,094939
17,815796
16,523830
14,629159
13,269869
12,888371
13,067899
14,526571
16,315448
17,399033
18,732675
18,937851
17,726032
15,690303
14,218808
12,744106
12,833871
14,125837
15,966008
18,101119
19,213556
19,021204
17,972884
15,924331
13,455810
12,032403
11,920197
13,343604
15,978831
18,630088
20,258671
20,527964
19,383468
16,921358
14,302160
11,759904
10,586555
10,762878
13,157664
16,260948
19,248821
21,496137
21,329432
19,133409
15,712744
11,698992
8,727149
8,970795
10,621819
14,545806
18,828852
21,710931
23,204867
21,951371
18,287059
14,347042
10,003086
8,396944
9,115059
11,282229
14,869600
19,361026
21,589108
22,368135
21,047315
17,174622
13,529545
10,477555
8,759208
10,092850
13,394898
16,927769
19,966936
21,255697
20,457435
17,764502
14,183543
10,794936
8,627767
8,659826
11,279023
14,321395
18,110736
20,778022
20,880610
19,534144
16,674506
12,990959
10,766083
9,906910
10,538466
12,798606
15,308804
17,007916
18,267824
17,729237
15,892273
14,238043
12,439549
11,801580
11,676551
12,465196
13,878985
15,824949
16,844417
17,360562
16,527035
15,017070
13,212164
12,134991
12,186285
12,577401
13,571221
14,760600
15,741597
16,693741
16,847623
15,802508
15,321628
14,327807
12,939665
12,702430
12,785783
12,930047
13,853338
14,475277
15,526803
16,450094
16,456506
16,437271
15,696715
13,975161
13,519927
12,888371
12,769753
14,151484
15,260716
15,943567
16,010890
15,610156
15,302392
14,565042
13,632133
13,019811
13,693045
14,648394
15,975625
16,921358
17,636267
17,181033
16,010890
14,981805
13,744338
12,705636
12,712048
13,093546
14,892041
17,027151
18,610852
19,758555
19,524526
17,770914
15,655038
13,269869
11,692580
11,904168
12,952488
15,459480
18,142795
20,265082
21,409579
20,874198
18,450559
16,296213
13,603280
11,750286
11,557934
12,654342
14,895247
17,764502
20,399729
22,320047
22,178988
20,576052
17,543297
14,398336
11,698992
10,897524
11,775933
13,795632
17,020740
19,973348
21,598725
22,111665
20,931904
18,017766
15,087599
13,042252
12,109344
12,433137
14,167514
16,552682
18,982733
20,200965
20,787640
20,088759
18,854499
16,959828
14,773423
13,006988
12,974929
13,683427
15,600538
17,956854
19,633526
20,521552
20,518346
18,700617
16,222478
14,690071
12,593430
12,468401
13,545574
15,055540
17,475974
19,050057
19,588643
19,739319
18,197295
16,424448
14,988217
13,757162
13,045458
14,427189
15,776861
17,998531
19,707261
19,569408
19,290497
17,591385
15,209422
13,535957
12,869135
12,679989
14,032867
16,241713
18,174854
19,034027
18,873734
17,822208
16,020508
13,725103
13,170487
13,244222
14,177131
15,546039
16,232095
16,838005
16,799535
15,671068
14,750982
13,802044
13,686633
14,670835
15,302392
15,998067
17,059210
16,838005
16,036537
15,340863
14,151484
13,388487
13,289105
13,433369
14,702894
16,450094
17,501621
17,979295
17,043181
15,590921
14,385513
12,606254
12,029197
12,529313
13,055076
14,600306
16,309036
17,366974
17,485591
17,116916
15,651832
13,795632
12,173461
11,301464
11,432905
12,311314
14,225219
16,732211
18,008148
19,296909
18,662146
16,738623
14,343837
11,843256
10,185821
10,339702
12,218343
14,811894
17,751679
20,124024
20,624140
19,226380
17,097681
13,834103
11,134759
10,342908
11,077053
12,779371
15,398568
17,386209
19,505291
20,107995
18,816028
16,270566
13,568015
11,692580
11,086671
12,471607
15,100422
17,819002
19,912436
20,319582
19,457203
16,988681
14,074543
11,493816
10,685937
11,211700
13,372457
16,379565
18,713440
20,114406
20,152877
18,168442
15,998067
14,375895
13,026223
12,846694
13,824485
15,270334
17,158592
17,931207
17,870296
17,370180
15,946773
14,593895
13,667398
13,728309
14,488101
16,216066
17,132945
17,770914
18,149207
17,148975
15,610156
14,244454
13,141635
13,317957
14,558630
16,135919
17,796561
18,787175
18,328736
17,197063
15,639009
13,734721
12,465196
12,494048
13,619309
15,356892
17,168210
18,357588
18,633293
17,754884
16,318654
14,510542
13,747544
13,548780
13,792427
14,500924
15,186981
16,700153
17,267592
17,533679
16,914946
15,241481
13,484663
12,740901
12,109344
13,026223
14,584277
15,622979
17,171416
17,770914
17,652297
16,552682
15,023481
13,519927
12,327343
11,734257
12,263226
13,151252
13,975161
15,680685
17,120122
17,565738
17,299651
15,821744
14,205984
12,208726
11,371993
11,250170
12,186285
13,705868
15,744803
17,155386
17,706796
17,181033
15,796097
13,696250
11,772727
10,958436
11,702198
12,885165
14,565042
16,783505
17,081651
16,533447
15,956390
14,000808
12,994164
12,439549
11,705404
12,532519
13,507104
14,395130
15,860214
16,094243
15,815332
15,639009
14,465660
13,936691
13,224987
12,840283
13,821279
14,257278
14,161102
14,497718
14,241249
13,923867
14,404748
15,113246
15,725567
16,671300
16,754652
16,482153
15,417804
14,215602
13,353222
12,676783
13,561604
14,859982
15,456274
16,815564
17,604208
17,056004
16,741829
15,629391
13,769985
13,186517
12,856312
13,083929
14,507336
15,459480
17,094475
17,911972
18,097913
17,742061
16,446889
14,209190
13,946308
13,080723
13,019811
15,129275
16,276977
17,257974
18,604441
18,710234
17,565738
16,379565
14,898452
13,984779
14,016838
14,763806
16,020508
16,696947
17,591385
17,809384
17,248357
16,857240
16,748241
15,555656
15,167746
15,379333
15,844185
16,498183
17,306062
17,934413
17,745267
16,773888
16,100654
14,805482
13,603280
14,433601
14,648394
14,968982
16,953416
17,998531
17,886325
17,931207
16,632829
14,914482
14,141867
14,010426
14,420777
15,475509
16,543065
17,860678
17,620238
17,379797
17,104092
15,478715
14,674041
15,077981
14,359866
15,411392
17,527268
17,665120
17,960060
17,972884
15,949978
14,388719
12,821047
12,705636
13,680221
14,815100
17,655502
19,059674
18,380030
18,476206
16,626417
12,914018
12,494048
11,830433
11,426493
13,702662
16,315448
18,364000
20,550405
20,274700
19,720084
16,523830
13,654574
12,811430
11,622051
12,288873
15,863420
16,078213
17,809384
20,463846
19,082116
17,649091
16,777093
13,584045
12,035609
12,503666
