t0:07:33:11,074 09.03.2020
-25,822530
-24,104183
-20,398195
-16,538326
-13,489542
-12,367487
-13,598541
-16,788384
-20,696341
-24,453623
-26,524616
-25,771236
-22,844275
-19,032494
-15,031566
-12,357869
-11,985988
-13,967217
-17,567410
-22,193483
-25,370502
-26,348293
-25,396149
-22,046013
-17,974556
-14,778302
-13,274748
-13,790894
-15,977298
-19,003641
-22,058836
-24,245241
-24,694063
-23,555979
-20,750841
-17,278882
-14,008893
-12,306575
-12,890044
-15,448329
-19,128670
-22,934039
-26,325852
-27,185025
-25,735971
-22,340953
-17,980968
-14,473744
-12,200781
-12,191164
-14,890508
-19,003641
-23,735507
-26,716968
-27,168996
-25,873824
-22,629482
-18,170114
-14,938596
-12,944544
-12,752191
-15,627858
-19,622374
-23,491861
-26,383557
-27,101673
-25,072356
-22,305689
-18,484290
-14,771890
-13,377336
-14,159569
-17,198735
-21,311868
-25,005033
-27,242731
-26,893291
-24,088153
-20,494371
-16,910207
-14,291010
-14,367951
-16,313915
-19,010053
-22,930834
-25,921912
-27,181819
-26,422028
-23,703449
-19,975020
-16,961501
-14,601979
-14,409627
-16,749913
-20,112872
-23,690625
-26,684909
-27,563318
-26,341881
-23,328362
-19,224846
-15,461153
-13,656247
-14,140334
-16,724266
-21,225310
-24,863974
-27,393407
-28,028170
-26,027706
-22,433923
-18,349643
-15,066831
-14,226892
-16,018974
-19,099817
-23,293097
-26,630410
-27,614612
-26,678498
-23,533537
-19,349875
-15,608623
-13,806923
-14,121098
-16,894177
-21,177222
-25,498737
-28,178846
-28,166022
-26,091823
-21,222104
-16,519090
-12,829132
-11,646166
-13,467101
-18,218202
-23,424538
-28,329522
-30,358838
-28,262198
-24,030448
-18,173320
-12,713721
-9,802789
-10,658757
-14,124304
-19,926932
-25,761618
-29,406694
-30,253045
-27,486377
-22,103719
-16,224150
-11,832106
-10,206729
-11,675018
-15,679152
-21,424074
-26,370734
-28,688579
-28,489815
-25,662236
-20,295607
-15,118124
-10,899197
-9,953465
-12,364281
-17,330176
-22,485217
-27,015114
-29,057254
-28,367992
-24,200359
-18,631760
-13,383748
-10,421523
-9,244968
-12,034076
-16,749913
-21,622838
-26,075794
-28,031375
-27,047173
-23,681008
-18,885024
-13,476718
-10,216347
-10,251611
-12,591898
-17,051265
-22,610246
-26,784291
-27,899935
-26,502175
-22,094101
-17,025618
-12,691280
-9,902171
-10,261229
-14,121098
-18,952347
-23,700243
-27,024732
-26,758644
-24,367064
-20,176990
-15,698387
-12,082164
-10,931256
-12,155899
-15,252771
-19,446051
-23,270656
-25,469884
-25,136473
-23,594449
-19,939755
-15,749681
-13,326042
-12,893250
-14,178804
-17,208353
-20,593753
-23,523920
-25,242267
-24,472858
-22,122954
-18,535584
-15,076448
-13,454277
-13,803717
-15,352153
-18,945935
-22,574982
-23,956713
-24,524152
-23,344391
-20,231490
-16,996765
-15,118124
-14,569920
-15,688770
-18,558025
-21,744661
-24,533769
-25,556442
-25,146091
-22,587805
-19,837167
-16,846089
-14,233304
-13,919129
-15,708005
-19,019670
-22,469188
-25,918706
-27,168996
-25,867412
-23,264244
-19,151111
-15,627858
-13,742806
-13,957599
-16,204915
-20,151343
-24,072124
-26,704145
-27,781317
-26,345087
-23,010980
-18,913876
-15,602211
-13,377336
-13,989658
-16,628090
-20,619400
-24,104183
-27,149761
-28,159610
-26,264940
-22,732070
-19,311405
-15,884328
-14,371156
-15,329712
-18,189349
-21,869690
-25,319208
-27,194643
-26,922144
-24,662004
-21,241339
-17,451999
-15,063625
-14,345509
-16,448561
-19,763432
-23,398891
-26,335469
-27,127320
-25,905882
-23,568802
-20,366136
-16,804413
-15,323300
-14,932184
-16,204915
-19,904491
-23,238597
-25,271120
-26,720174
-25,556442
-23,302715
-20,715576
-17,910439
-16,483826
-16,201709
-17,275676
-19,314610
-21,847249
-23,709860
-24,084947
-23,956713
-22,485217
-20,491165
-18,638171
-17,900821
-17,692439
-17,839909
-19,285758
-21,193251
-22,523688
-23,113568
-23,241803
-22,276836
-20,487959
-19,115846
-17,798233
-17,416734
-17,852733
-19,571080
-21,706191
-23,068686
-23,552773
-22,799393
-20,731606
-18,897847
-17,269264
-16,660149
-17,294911
-18,865788
-20,824576
-22,408277
-23,882977
-23,341185
-21,786337
-19,862814
-17,920056
-16,310709
-16,624884
-17,823880
-19,330640
-21,000899
-22,174248
-22,494835
-21,597191
-20,112872
-18,442613
-17,487264
-17,503293
-18,112409
-19,468492
-21,215692
-22,594217
-22,427512
-21,924190
-20,584136
-18,788847
-17,548175
-17,025618
-17,189118
-18,362467
-20,449489
-21,449721
-22,533306
-22,866716
-21,648485
-20,500783
-19,590315
-18,224614
-17,990585
-18,182938
-18,548407
-19,920520
-21,446515
-22,510864
-22,841069
-22,209512
-21,116310
-19,256905
-17,118588
-16,692207
-17,016000
-18,064320
-20,289195
-23,007775
-24,553005
-25,194179
-24,190741
-21,895337
-18,782436
-16,076680
-14,864861
-15,538094
-17,461617
-20,814958
-23,908624
-25,909088
-26,236087
-24,847945
-21,719014
-18,776024
-15,669534
-14,618009
-16,076680
-18,279114
-21,651691
-25,239061
-27,220290
-27,002291
-25,838559
-22,177454
-18,083556
-15,307271
-14,050569
-15,345741
-18,788847
-22,921216
-25,800089
-28,015346
-28,117934
-25,537207
-22,081278
-18,836936
-16,015769
-14,938596
-16,499855
-19,215228
-22,796187
-25,844971
-27,201055
-26,806732
-25,081973
-21,590779
-18,134850
-16,269032
-15,800975
-17,413529
-20,548871
-24,729328
-27,277996
-27,822994
-26,367528
-23,446979
-19,439639
-16,201709
-14,646861
-15,544505
-18,445819
-21,898543
-25,069150
-26,928556
-26,518204
-24,367064
-21,257369
-18,340025
-16,974324
-16,971118
-17,894409
-20,372548
-22,376218
-23,924654
-24,315770
-22,873128
-20,738017
-19,186376
-17,134618
-16,689002
-17,798233
-19,263316
-21,010516
-22,623070
-23,488655
-22,757717
-21,177222
-18,949141
-17,407117
-16,583208
-17,022412
-18,429790
-20,077608
-22,052425
-22,889157
-22,491629
-21,622838
-20,250725
-18,388113
-17,403911
-17,144235
-17,451999
-18,939523
-20,491165
-21,674132
-22,138983
-21,600397
-20,657871
-19,551845
-18,006615
-16,615267
-16,448561
-16,932648
-18,256673
-20,330872
-21,898543
-22,453159
-22,206307
-20,311636
-17,788616
-15,618240
-14,553891
-15,134154
-16,695413
-19,192787
-22,145395
-23,953507
-24,386299
-23,507890
-21,061810
-17,727704
-15,368182
-14,374362
-14,291010
-16,615267
-19,314610
-21,872896
-24,363858
-25,046709
-23,648949
-21,494603
-18,170114
-15,150183
-14,258951
-14,749449
-16,852501
-19,740991
-22,959686
-24,376682
-24,485681
-22,978922
-20,481548
-17,612293
-15,477182
-15,092478
-16,313915
-19,231258
-22,206307
-24,100977
-24,745357
-23,863742
-21,257369
-18,596495
-16,842883
-15,220712
-15,749681
-17,878380
-20,705959
-23,838095
-25,764824
-25,604531
-24,235623
-21,561926
-18,003409
-15,724034
-14,666097
-15,621446
-18,234232
-21,488191
-24,094565
-26,325852
-25,800089
-23,655361
-20,061578
-16,769148
-14,829596
-15,278418
-16,846089
-19,997461
-23,177686
-25,043503
-25,768030
-24,514534
-21,549103
-18,577260
-16,188886
-15,175830
-16,663355
-19,263316
-22,100513
-24,940915
-25,986029
-25,049915
-22,408277
-18,647789
-15,550917
-14,037746
-14,630832
-18,035468
-22,520482
-26,296999
-28,496227
-27,758876
-24,152271
-19,750609
-14,787920
-11,700665
-12,046900
-15,102095
-19,946167
-25,322414
-29,400283
-30,458220
-28,512256
-23,905419
-18,234232
-12,668839
-10,665169
-11,344814
-14,727008
-20,638635
-25,787265
-29,499665
-30,237015
-27,489583
-21,834425
-15,938828
-11,498695
-9,716231
-11,113991
-15,647093
-21,892131
-27,297231
-30,419750
-30,865366
-26,258528
-20,763664
-15,079654
-10,604257
-10,193906
-13,813335
-18,243849
-23,770772
-28,057022
-28,694991
-26,809938
-22,052425
-17,256441
-12,492516
-9,703407
-11,540372
-15,156595
-19,731374
-25,687883
-28,662932
-27,919170
-26,290587
-20,875870
-15,185448
-12,066135
-10,578610
-12,643192
-16,833266
-21,844043
-27,059996
-28,643697
-27,197849
-24,187535
-17,977762
-13,399777
-12,187958
-11,623724
-14,031334
-19,183170
-23,228980
-26,011676
-27,159378
-24,854357
-21,600397
-16,769148
-13,893482
-12,627162
-12,505339
-16,394061
-19,968608
-22,398659
-25,521178
-25,277532
-21,549103
-19,337051
-15,945239
-12,498927
-12,938132
-15,005919
-18,503525
-22,138983
-24,787033
-26,531027
-24,447211
-21,821602
-19,516580
-14,906537
-13,640218
-15,663123
-16,474208
-20,308431
-24,812680
-25,582089
-26,210440
-25,223032
-21,475368
-18,686260
-15,550917
-14,739832
-15,762505
-16,211327
-20,600165
-23,430950
-23,677802
-25,777648
-24,421564
-19,619168
-19,080582
-16,672972
-13,444660
-16,496649
-18,295143
-20,430254
-24,402329
-25,482707
-25,027474
-23,825272
-20,895105
-20,080814
-17,160265
-16,951883
-21,491397
-21,167604
-23,331568
-27,903141
-25,245473
-24,357446
-25,460266
-19,846785
-18,545201
-19,532610
-18,904259
-20,491165
-22,940451
-24,613916
-25,694295
-24,482475
-23,773978
-21,680544
-17,397499
-17,894409
-17,679616
-15,618240
-20,725194
-22,571776
-21,581162
-25,194179
-24,197153
-19,830756
-21,077840
-19,593521
-17,615498
-19,795491
-20,170578
-22,190277
-22,510864
-22,882746
-24,533769
-22,914804
-21,920984
-24,645975
-21,145163
-20,664282
-25,081973
-20,776488
-21,308663
-25,287149
-21,831220
-21,805573
-24,678034
-22,103719
-21,712602
-22,068454
-21,715808
-21,638867
-19,353081
-20,664282
-20,176990
-16,884560
-20,116078
-19,885256
-15,659917
-21,475368
-22,443541
-18,362467
-22,834657
-22,106925
-18,013027
-20,279578
-19,282552
-16,022180
-19,782668
-20,144931
-21,770308
-21,847249
-21,901749
-24,142653
-21,901749
-20,888693
-23,520714
-19,183170
-18,525966
-22,106925
-18,420172
-19,622374
-22,783363
-21,526662
-22,885951
-24,312564
-21,719014
-20,754047
-20,452695
-17,506499
-17,397499
-18,413760
-18,901053
-20,991281
-21,286221
-22,607041
-22,783363
-19,532610
-20,282784
-18,679848
-14,874478
-17,272470
-17,778998
-16,432532
-19,901285
-20,863046
-20,372548
-21,908161
-21,145163
-20,638635
-18,942729
-17,560999
-18,231026
-17,708469
-18,750377
-22,247983
-21,545897
-22,187071
-23,405303
-21,052193
-19,875638
-18,647789
-17,387882
-16,378032
-16,531914
-18,041879
-19,321022
-20,382166
-21,709396
-22,350571
-22,174248
-21,388809
-20,244313
-19,003641
-18,067526
-17,573822
-18,413760
-19,423610
-20,603371
-21,616426
-21,549103
-20,962428
-20,478342
-19,144699
-18,298349
-18,484290
-19,160729
-20,164166
-21,526662
-22,369806
-22,353777
-21,584367
-19,862814
-18,282320
-17,653969
-17,849527
-18,490701
-19,827550
-21,600397
-23,152039
-23,645743
-23,443773
-22,373012
-20,128902
-18,667024
-17,474440
-17,163471
-18,416966
-20,042343
-21,895337
-23,966330
-24,947327
-24,379888
-23,389273
-21,523456
-19,096611
-17,929674
-17,993791
-18,814494
-21,106693
-23,395685
-24,408740
-24,245241
-22,789775
-20,782900
-18,388113
-16,939060
-17,076912
-18,532378
-21,132340
-23,847713
-25,896265
-26,303411
-25,104415
-22,552541
-19,423610
-16,403679
-15,223918
-15,906769
-18,349643
-21,770308
-25,466678
-27,810170
-27,999317
-26,187999
-22,135777
-17,682822
-14,569920
-13,508777
-15,044389
-18,923494
-23,668184
-27,114496
-29,230371
-28,919402
-25,322414
-20,641841
-16,006151
-12,428398
-11,816077
-14,194833
-17,705263
-22,584599
-26,277764
-28,002523
-27,531259
-24,867180
-20,170578
-16,057445
-13,726776
-13,297189
-15,858681
-19,901285
-24,254859
-26,813144
-27,255554
-25,405767
-21,456133
-16,983942
-13,598541
-12,216811
-13,380542
-17,304529
-21,125928
-24,578652
-26,745821
-26,213646
-23,459802
-19,869226
-16,265827
-14,021716
-13,236278
-14,031334
-16,589620
-19,971814
-22,728864
-24,469652
-24,229212
-22,235159
-20,032726
-16,858913
-14,605185
-14,364745
-15,034772
-17,439176
-20,712370
-23,245009
-24,514534
-24,155477
-21,853661
-18,731142
-15,865093
-14,204451
-14,182010
-15,724034
-19,103023
-22,238365
-24,392711
-25,200591
-23,841301
-20,872664
-17,657175
-15,445123
-13,704335
-14,656479
-17,166676
-19,773050
-22,680776
-24,418358
-24,100977
-22,405071
-20,125696
-16,775560
-15,060419
-15,114919
-16,823648
-19,413992
-22,841069
-24,437593
-24,328594
-23,126392
-19,949373
-16,631296
-14,457715
-14,435274
-16,576796
-19,558257
-22,892363
-25,534001
-26,261734
-24,777416
-21,353545
-17,108971
-14,153157
-13,255513
-14,435274
-17,439176
-21,731838
-25,610942
-27,710788
-27,486377
-24,402329
-20,478342
-16,009357
-13,332454
-13,140102
-14,409627
-18,279114
-23,225774
-26,595145
-28,534697
-27,899935
-23,825272
-19,391551
-15,021948
-12,027664
-12,213605
-15,691975
-20,112872
-24,976180
-28,701403
-29,012372
-27,059996
-23,187303
-18,567642
-14,441686
-12,890044
-13,620982
-16,448561
-20,853429
-25,088385
-27,839023
-27,906346
-25,970000
-22,094101
-17,557793
-14,258951
-12,736162
-14,188422
-18,083556
-22,520482
-26,486145
-29,102137
-28,255786
-25,133267
-20,850223
-16,708237
-14,105069
-13,941570
-15,903563
-19,417198
-23,905419
-27,242731
-28,073052
-26,473322
-22,895569
-18,961965
-15,486800
-13,755629
-14,601979
-17,564204
-21,276604
-24,540181
-26,672086
-26,550263
-24,405535
-21,186839
-17,442381
-14,826390
-14,422450
-16,240180
-19,673668
-23,110362
-25,274326
-25,857794
-24,633151
-21,840837
-18,535584
-16,124768
-15,743269
-16,958295
-19,631992
-22,591011
-24,671622
-25,197385
-24,014418
-21,943425
-19,285758
-16,935854
-15,669534
-16,211327
-18,558025
-21,032958
-23,549567
-25,617354
-25,405767
-23,822066
-21,693367
-18,327202
-15,884328
-15,095683
-15,409859
-17,679616
-21,122722
-23,908624
-25,415384
-25,223032
-22,972510
-20,433460
-17,163471
-14,890508
-14,916155
-16,358797
-19,189581
-22,786569
-25,162120
-25,873824
-24,947327
-21,888925
-18,529172
-15,810593
-14,377568
-14,752655
-16,823648
-20,128902
-23,482244
-25,841765
-26,643233
-25,796883
-22,501247
-18,554819
-15,201477
-13,098425
-13,457483
-16,009357
-19,975020
-24,107388
-26,758644
-27,034349
-25,229444
-21,914572
-17,968144
-14,826390
-13,813335
-15,342535
-18,179732
-22,382630
-25,479502
-26,329058
-25,604531
-23,116774
-19,359493
-16,275444
-14,332686
-13,822952
-15,752887
-18,881818
-22,382630
-25,120444
-26,470116
-25,258296
-22,802599
-20,212254
-17,355823
-15,708005
-15,736858
-17,317352
-19,737785
-21,930602
-23,706655
-24,068918
-23,815654
-21,946631
-19,689697
-18,465054
-17,830292
-17,990585
-19,276140
-20,510401
-21,773514
-22,988539
-23,110362
-22,305689
-21,459339
-20,241107
-19,051729
-19,029288
-19,215228
-20,125696
-21,331104
-22,113336
-22,728864
-22,767334
-21,542691
-20,436665
-19,276140
-18,484290
-18,955553
-20,119284
-21,299045
-22,728864
-23,257832
-22,818628
-21,757485
-20,548871
-19,596727
-19,013258
-18,695877
-19,676874
-20,536047
-21,792749
-23,017392
-23,245009
-22,972510
-22,706423
-22,023572
-21,109898
-20,561694
-19,949373
-19,465286
-20,074402
-21,084252
-21,783132
-22,619864
-23,248215
-22,680776
-21,735043
-20,417430
-19,446051
-19,090199
-19,064552
-20,007079
-21,898543
-23,411714
-24,261270
-23,770772
-22,722452
-21,081046
-19,542227
-18,150879
-17,769380
-18,801671
-20,039137
-22,270424
-24,036859
-24,825504
-24,306153
-22,828246
-20,491165
-18,192555
-16,583208
-16,612061
-18,160497
-20,340489
-23,113568
-25,229444
-25,316002
-24,575446
-22,167836
-19,054935
-16,903795
-15,599005
-15,778534
-18,333614
-20,907929
-22,873128
-24,767798
-25,110826
-23,652155
-21,555515
-18,801671
-16,387650
-16,249797
-16,865324
-19,019670
-21,513838
-23,729096
-25,091591
-24,870386
-23,084715
-20,818164
-18,227820
-16,400473
-15,765711
-16,006151
-17,711675
-20,539253
-22,687187
-23,597655
-23,514302
-22,196689
-20,241107
-18,013027
-16,422914
-15,897151
-16,333150
-18,247055
-20,112872
-21,924190
-22,895569
-22,914804
-21,667720
-20,253931
-18,365672
-16,804413
-16,756325
-17,028824
-18,455437
-20,462312
-22,212718
-22,558952
-22,280042
-20,491165
-18,333614
-16,951883
-16,342767
-16,660149
-17,990585
-20,302019
-22,087689
-23,466214
-23,783595
-22,145395
-20,122490
-18,208585
-16,624884
-16,374826
-17,804645
-18,910671
-20,882282
-22,270424
-21,847249
-21,228516
-20,468724
-18,763200
-17,836704
-17,891203
-18,144467
-19,962196
-21,388809
-22,459570
-22,366600
-21,731838
-20,404607
-18,449025
-17,099353
-17,217970
-18,263085
-20,045549
-22,587805
-23,850919
-24,309358
-23,959918
-21,988307
-19,410787
-17,878380
-16,881354
-17,166676
-18,827318
-20,183402
-22,308894
-23,613684
-23,062274
-22,405071
-21,000899
-19,314610
-18,740759
-18,881818
-18,958759
-20,067990
-20,734812
-21,311868
-21,937013
-21,962660
-21,116310
-20,404607
-19,667256
-18,923494
-18,824112
-18,929906
-20,019902
-20,673900
-21,606809
-22,215924
-22,238365
-22,257601
-21,751073
-20,629018
-19,407581
-18,750377
-18,323996
-19,135082
-20,542459
-21,263780
-22,199895
-22,982128
-22,696805
-22,328130
-21,308663
-19,212022
-17,644351
-16,916618
-16,884560
-18,096379
-20,215460
-21,853661
-23,302715
-24,084947
-23,677802
-22,199895
-19,975020
-17,753351
-16,307503
-16,243385
-17,387882
-19,224846
-21,103487
-22,857099
-23,604067
-22,901981
-21,324692
-19,612756
-17,038442
-15,730446
-16,281856
-17,705263
-20,266754
-22,937245
-24,171506
-24,447211
-23,495067
-20,465518
-18,115614
-16,172856
-14,989890
-15,829828
-18,077144
-20,378960
-23,238597
-24,549799
-23,549567
-21,972278
-19,907697
-18,189349
-16,397267
-16,192091
-17,060883
-18,493907
-20,503989
-22,100513
-22,719246
-22,664746
-22,119748
-20,135314
-18,545201
-17,846321
-17,259647
-17,929674
-19,417198
-20,536047
-22,100513
-23,065480
-22,142189
-21,382398
-20,080814
-18,763200
-18,144467
-17,964938
-18,558025
-20,173784
-21,372780
-22,151807
-22,869922
-22,379424
-21,257369
-19,997461
-18,272702
-17,846321
-17,766174
-17,974556
-19,266522
-20,423842
-21,456133
-22,340953
-23,312332
-22,472394
-20,901517
-19,603139
-18,506731
-18,022644
-18,763200
-20,218666
-21,417662
-22,523688
-22,831452
-21,949837
-20,994487
-19,494139
-17,990585
-17,875174
-18,509937
-19,471698
-21,241339
-22,597423
-23,533537
-23,017392
-21,821602
-19,997461
-18,449025
-17,567410
-17,471234
-18,599701
-20,911134
-23,697037
-25,575678
-26,409204
-24,896033
-21,917778
-19,096611
-16,195297
-14,762273
-16,041415
-18,509937
-21,898543
-25,607736
-27,220290
-27,015114
-24,588269
-20,625812
-17,054471
-14,582744
-13,749217
-16,022180
-19,644815
-23,305921
-26,489351
-28,105110
-26,986261
-24,145859
-20,539253
-16,426120
-14,560303
-14,316657
-16,493443
-20,228284
-24,088153
-27,229908
-28,335933
-26,707350
-23,366832
-19,231258
-15,833034
-14,217275
-14,505803
-17,157059
-21,651691
-25,296767
-27,611406
-27,518436
-25,550031
-21,869690
-17,916850
-15,329712
-14,339098
-15,361771
-18,362467
-22,571776
-26,111058
-27,572936
-27,425466
-24,601093
-20,760458
-17,227588
-14,557097
-14,608391
-16,830060
-20,170578
-23,786801
-26,890085
-27,871082
-26,152735
-22,626276
-18,859377
-15,679152
-14,483362
-15,772122
-18,295143
-21,510632
-24,286917
-25,556442
-25,620560
-23,222568
-19,811520
-17,080118
-15,368182
-15,781740
-17,990585
-20,366136
-23,354009
-25,357678
-25,255091
-23,697037
-21,767102
-18,667024
-16,862119
-16,185680
-16,608855
-19,128670
-21,962660
-24,408740
-25,357678
-24,729328
-22,225542
-19,170346
-16,429326
-14,787920
-14,967449
-17,076912
-20,789311
-24,155477
-26,293793
-26,732997
-24,575446
-21,379192
-18,375290
-15,733652
-14,973860
-16,217738
-17,942497
-21,016928
-23,594449
-24,674828
-24,424770
-23,395685
-20,593753
-18,275908
-17,371852
-16,785178
-18,275908
-20,327666
-22,116542
-23,212950
-23,822066
-22,616658
-20,398195
-18,699083
-16,993559
-16,387650
-17,272470
-19,285758
-21,161192
-22,600629
-23,373244
-23,379656
-22,321718
-20,763664
-19,016464
-17,442381
-16,749913
-17,416734
-18,275908
-19,782668
-21,561926
-22,584599
-22,696805
-23,103951
-22,010748
-20,180196
-19,276140
-17,855939
-17,702057
-18,282320
-19,571080
-21,068222
-22,841069
-23,280274
-22,783363
-21,933808
-20,494371
-19,212022
-18,368878
-18,346437
-18,878612
-19,773050
-21,132340
-22,084483
